2022-04-27T11:10:28 | INFO | mmf : Logging to: ./save/train.log
2022-04-27T13:19:43 | INFO | mmf.trainers.callbacks.logistics : progress: 15600/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0536, train/total_loss: 0.0001, train/total_loss/avg: 0.0536, max mem: 9224.0, experiment: run, epoch: 59, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 519ms, time_since_start: 02h 09m 04s 840ms, eta: 51m 32s 920ms
2022-04-27T13:20:30 | INFO | mmf.trainers.callbacks.logistics : progress: 15700/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0532, train/total_loss: 0.0001, train/total_loss/avg: 0.0532, max mem: 9224.0, experiment: run, epoch: 60, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 411ms, time_since_start: 02h 09m 52s 251ms, eta: 50m 37s 696ms
2022-04-27T13:21:18 | INFO | mmf.trainers.callbacks.logistics : progress: 15800/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0529, train/total_loss: 0.0001, train/total_loss/avg: 0.0529, max mem: 9224.0, experiment: run, epoch: 60, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 569ms, time_since_start: 02h 10m 39s 821ms, eta: 49m 59s 469ms
2022-04-27T13:22:05 | INFO | mmf.trainers.callbacks.logistics : progress: 15900/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0526, train/total_loss: 0.0001, train/total_loss/avg: 0.0526, max mem: 9224.0, experiment: run, epoch: 60, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0.00002, ups: 2.13, time: 47s 492ms, time_since_start: 02h 11m 27s 313ms, eta: 49m 06s 271ms
2022-04-27T13:22:52 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T13:22:52 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T13:22:56 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T13:23:01 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T13:23:01 | INFO | mmf.trainers.callbacks.logistics : progress: 16000/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0523, train/total_loss: 0.0001, train/total_loss/avg: 0.0523, max mem: 9224.0, experiment: run, epoch: 61, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0.00002, ups: 1.82, time: 55s 989ms, time_since_start: 02h 12m 23s 302ms, eta: 56m 56s 461ms
2022-04-27T13:23:01 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T13:23:01 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T13:23:04 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T13:23:04 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T13:23:05 | INFO | mmf.trainers.callbacks.logistics : progress: 16000/22000, val/hateful_memes/cross_entropy: 2.8825, val/total_loss: 2.8825, val/hateful_memes/accuracy: 0.7056, val/hateful_memes/binary_f1: 0.5282, val/hateful_memes/roc_auc: 0.6574, num_updates: 16000, epoch: 61, iterations: 16000, max_updates: 22000, val_time: 03s 176ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T13:23:53 | INFO | mmf.trainers.callbacks.logistics : progress: 16100/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0520, train/total_loss: 0.0001, train/total_loss/avg: 0.0520, max mem: 9224.0, experiment: run, epoch: 61, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 425ms, time_since_start: 02h 13m 14s 906ms, eta: 48m 25s 649ms
2022-04-27T13:24:41 | INFO | mmf.trainers.callbacks.logistics : progress: 16200/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0516, train/total_loss: 0.0001, train/total_loss/avg: 0.0516, max mem: 9224.0, experiment: run, epoch: 61, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 799ms, time_since_start: 02h 14m 02s 705ms, eta: 46m 59s 501ms
2022-04-27T13:25:29 | INFO | mmf.trainers.callbacks.logistics : progress: 16300/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0513, train/total_loss: 0.0001, train/total_loss/avg: 0.0513, max mem: 9224.0, experiment: run, epoch: 62, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 825ms, time_since_start: 02h 14m 50s 531ms, eta: 46m 12s 424ms
2022-04-27T13:26:16 | INFO | mmf.trainers.callbacks.logistics : progress: 16400/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0510, train/total_loss: 0.0001, train/total_loss/avg: 0.0510, max mem: 9224.0, experiment: run, epoch: 62, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 829ms, time_since_start: 02h 15m 38s 361ms, eta: 45m 23s 991ms
2022-04-27T13:27:04 | INFO | mmf.trainers.callbacks.logistics : progress: 16500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0507, train/total_loss: 0.0000, train/total_loss/avg: 0.0507, max mem: 9224.0, experiment: run, epoch: 63, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 388ms, time_since_start: 02h 16m 25s 749ms, eta: 44m 10s 662ms
2022-04-27T13:27:52 | INFO | mmf.trainers.callbacks.logistics : progress: 16600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0504, train/total_loss: 0.0000, train/total_loss/avg: 0.0504, max mem: 9224.0, experiment: run, epoch: 63, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 852ms, time_since_start: 02h 17m 13s 601ms, eta: 43m 47s 952ms
2022-04-27T13:28:39 | INFO | mmf.trainers.callbacks.logistics : progress: 16700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0501, train/total_loss: 0.0000, train/total_loss/avg: 0.0501, max mem: 9224.0, experiment: run, epoch: 63, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 639ms, time_since_start: 02h 18m 01s 241ms, eta: 42m 47s 814ms
2022-04-27T13:29:27 | INFO | mmf.trainers.callbacks.logistics : progress: 16800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0498, train/total_loss: 0.0000, train/total_loss/avg: 0.0498, max mem: 9224.0, experiment: run, epoch: 64, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 470ms, time_since_start: 02h 18m 48s 711ms, eta: 41m 50s 436ms
2022-04-27T13:30:14 | INFO | mmf.trainers.callbacks.logistics : progress: 16900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0496, train/total_loss: 0.0000, train/total_loss/avg: 0.0496, max mem: 9224.0, experiment: run, epoch: 64, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 498ms, time_since_start: 02h 19m 36s 210ms, eta: 41m 03s 627ms
2022-04-27T13:31:02 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T13:31:02 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T13:31:05 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T13:31:13 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T13:31:13 | INFO | mmf.trainers.callbacks.logistics : progress: 17000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0493, train/total_loss: 0.0000, train/total_loss/avg: 0.0493, max mem: 9224.0, experiment: run, epoch: 64, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0.00001, ups: 1.72, time: 58s 777ms, time_since_start: 02h 20m 34s 988ms, eta: 49m 48s 858ms
2022-04-27T13:31:13 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T13:31:13 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T13:31:17 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T13:31:17 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T13:31:17 | INFO | mmf.trainers.callbacks.logistics : progress: 17000/22000, val/hateful_memes/cross_entropy: 2.8296, val/total_loss: 2.8296, val/hateful_memes/accuracy: 0.7130, val/hateful_memes/binary_f1: 0.5507, val/hateful_memes/roc_auc: 0.6816, num_updates: 17000, epoch: 64, iterations: 17000, max_updates: 22000, val_time: 03s 728ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T13:32:05 | INFO | mmf.trainers.callbacks.logistics : progress: 17100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0490, train/total_loss: 0.0000, train/total_loss/avg: 0.0490, max mem: 9224.0, experiment: run, epoch: 65, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 775ms, time_since_start: 02h 21m 26s 494ms, eta: 39m 40s 789ms
2022-04-27T13:32:52 | INFO | mmf.trainers.callbacks.logistics : progress: 17200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0487, train/total_loss: 0.0000, train/total_loss/avg: 0.0487, max mem: 9224.0, experiment: run, epoch: 65, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 590ms, time_since_start: 02h 22m 14s 084ms, eta: 38m 43s 186ms
2022-04-27T13:33:40 | INFO | mmf.trainers.callbacks.logistics : progress: 17300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0484, train/total_loss: 0.0000, train/total_loss/avg: 0.0484, max mem: 9224.0, experiment: run, epoch: 66, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 594ms, time_since_start: 02h 23m 01s 679ms, eta: 37m 54s 947ms
2022-04-27T13:34:27 | INFO | mmf.trainers.callbacks.logistics : progress: 17400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0481, train/total_loss: 0.0000, train/total_loss/avg: 0.0481, max mem: 9224.0, experiment: run, epoch: 66, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 587ms, time_since_start: 02h 23m 49s 266ms, eta: 37m 06s 220ms
2022-04-27T13:35:15 | INFO | mmf.trainers.callbacks.logistics : progress: 17500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0479, train/total_loss: 0.0000, train/total_loss/avg: 0.0479, max mem: 9224.0, experiment: run, epoch: 66, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 605ms, time_since_start: 02h 24m 36s 871ms, eta: 36m 18s 662ms
2022-04-27T13:36:02 | INFO | mmf.trainers.callbacks.logistics : progress: 17600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0476, train/total_loss: 0.0000, train/total_loss/avg: 0.0476, max mem: 9224.0, experiment: run, epoch: 67, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 268ms, time_since_start: 02h 25m 24s 139ms, eta: 35m 15s 159ms
2022-04-27T13:36:50 | INFO | mmf.trainers.callbacks.logistics : progress: 17700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0473, train/total_loss: 0.0000, train/total_loss/avg: 0.0473, max mem: 9224.0, experiment: run, epoch: 67, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 625ms, time_since_start: 02h 26m 11s 765ms, eta: 34m 42s 717ms
2022-04-27T13:37:37 | INFO | mmf.trainers.callbacks.logistics : progress: 17800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0471, train/total_loss: 0.0000, train/total_loss/avg: 0.0471, max mem: 9224.0, experiment: run, epoch: 67, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 647ms, time_since_start: 02h 26m 59s 413ms, eta: 33m 55s 219ms
2022-04-27T13:38:25 | INFO | mmf.trainers.callbacks.logistics : progress: 17900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0468, train/total_loss: 0.0000, train/total_loss/avg: 0.0468, max mem: 9224.0, experiment: run, epoch: 68, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 665ms, time_since_start: 02h 27m 47s 078ms, eta: 33m 07s 499ms
2022-04-27T13:39:13 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T13:39:13 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T13:39:17 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T13:39:22 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T13:39:22 | INFO | mmf.trainers.callbacks.logistics : progress: 18000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0465, train/total_loss: 0.0000, train/total_loss/avg: 0.0465, max mem: 9224.0, experiment: run, epoch: 68, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0.00001, ups: 1.75, time: 57s 023ms, time_since_start: 02h 28m 44s 101ms, eta: 38m 39s 699ms
2022-04-27T13:39:22 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T13:39:22 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T13:39:26 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T13:39:26 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T13:39:26 | INFO | mmf.trainers.callbacks.logistics : progress: 18000/22000, val/hateful_memes/cross_entropy: 2.8796, val/total_loss: 2.8796, val/hateful_memes/accuracy: 0.7074, val/hateful_memes/binary_f1: 0.5123, val/hateful_memes/roc_auc: 0.6930, num_updates: 18000, epoch: 68, iterations: 18000, max_updates: 22000, val_time: 03s 540ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T13:40:14 | INFO | mmf.trainers.callbacks.logistics : progress: 18100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0463, train/total_loss: 0.0000, train/total_loss/avg: 0.0463, max mem: 9224.0, experiment: run, epoch: 69, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 579ms, time_since_start: 02h 29m 36s 223ms, eta: 32m 06s 801ms
2022-04-27T13:41:02 | INFO | mmf.trainers.callbacks.logistics : progress: 18200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0460, train/total_loss: 0.0000, train/total_loss/avg: 0.0460, max mem: 9224.0, experiment: run, epoch: 69, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 109ms, time_since_start: 02h 30m 24s 332ms, eta: 30m 59s 234ms
2022-04-27T13:41:50 | INFO | mmf.trainers.callbacks.logistics : progress: 18300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0458, train/total_loss: 0.0000, train/total_loss/avg: 0.0458, max mem: 9224.0, experiment: run, epoch: 69, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 894ms, time_since_start: 02h 31m 12s 227ms, eta: 30m 02s 226ms
2022-04-27T13:42:38 | INFO | mmf.trainers.callbacks.logistics : progress: 18400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0455, train/total_loss: 0.0000, train/total_loss/avg: 0.0455, max mem: 9224.0, experiment: run, epoch: 70, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 742ms, time_since_start: 02h 31m 59s 969ms, eta: 29m 07s 943ms
2022-04-27T13:43:26 | INFO | mmf.trainers.callbacks.logistics : progress: 18500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0453, train/total_loss: 0.0000, train/total_loss/avg: 0.0453, max mem: 9224.0, experiment: run, epoch: 70, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 276ms, time_since_start: 02h 32m 48s 246ms, eta: 28m 38s 408ms
2022-04-27T13:44:15 | INFO | mmf.trainers.callbacks.logistics : progress: 18600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0450, train/total_loss: 0.0000, train/total_loss/avg: 0.0450, max mem: 9224.0, experiment: run, epoch: 70, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 191ms, time_since_start: 02h 33m 36s 437ms, eta: 27m 46s 349ms
2022-04-27T13:45:02 | INFO | mmf.trainers.callbacks.logistics : progress: 18700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0448, train/total_loss: 0.0000, train/total_loss/avg: 0.0448, max mem: 9224.0, experiment: run, epoch: 71, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 835ms, time_since_start: 02h 34m 24s 273ms, eta: 26m 45s 404ms
2022-04-27T13:45:50 | INFO | mmf.trainers.callbacks.logistics : progress: 18800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0446, train/total_loss: 0.0000, train/total_loss/avg: 0.0446, max mem: 9224.0, experiment: run, epoch: 71, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 812ms, time_since_start: 02h 35m 12s 086ms, eta: 25m 56s 025ms
2022-04-27T13:46:37 | INFO | mmf.trainers.callbacks.logistics : progress: 18900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0443, train/total_loss: 0.0000, train/total_loss/avg: 0.0443, max mem: 9224.0, experiment: run, epoch: 72, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 332ms, time_since_start: 02h 35m 59s 418ms, eta: 24m 52s 243ms
2022-04-27T13:47:25 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T13:47:25 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T13:47:29 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T13:47:34 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T13:47:34 | INFO | mmf.trainers.callbacks.logistics : progress: 19000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0441, train/total_loss: 0.0000, train/total_loss/avg: 0.0441, max mem: 9224.0, experiment: run, epoch: 72, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0.00001, ups: 1.79, time: 56s 429ms, time_since_start: 02h 36m 55s 848ms, eta: 28m 41s 671ms
2022-04-27T13:47:34 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T13:47:34 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T13:47:38 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T13:47:38 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T13:47:38 | INFO | mmf.trainers.callbacks.logistics : progress: 19000/22000, val/hateful_memes/cross_entropy: 3.1189, val/total_loss: 3.1189, val/hateful_memes/accuracy: 0.7074, val/hateful_memes/binary_f1: 0.5031, val/hateful_memes/roc_auc: 0.6886, num_updates: 19000, epoch: 72, iterations: 19000, max_updates: 22000, val_time: 03s 769ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T13:48:26 | INFO | mmf.trainers.callbacks.logistics : progress: 19100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0439, train/total_loss: 0.0000, train/total_loss/avg: 0.0439, max mem: 9224.0, experiment: run, epoch: 72, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 626ms, time_since_start: 02h 37m 48s 245ms, eta: 23m 54s 143ms
2022-04-27T13:49:14 | INFO | mmf.trainers.callbacks.logistics : progress: 19200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0436, train/total_loss: 0.0000, train/total_loss/avg: 0.0436, max mem: 9224.0, experiment: run, epoch: 73, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 371ms, time_since_start: 02h 38m 35s 617ms, eta: 22m 28s 962ms
2022-04-27T13:50:01 | INFO | mmf.trainers.callbacks.logistics : progress: 19300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0434, train/total_loss: 0.0000, train/total_loss/avg: 0.0434, max mem: 9224.0, experiment: run, epoch: 73, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 694ms, time_since_start: 02h 39m 23s 311ms, eta: 21m 49s 642ms
2022-04-27T13:50:49 | INFO | mmf.trainers.callbacks.logistics : progress: 19400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0432, train/total_loss: 0.0000, train/total_loss/avg: 0.0432, max mem: 9224.0, experiment: run, epoch: 73, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 530ms, time_since_start: 02h 40m 10s 842ms, eta: 20m 56s 804ms
2022-04-27T13:51:36 | INFO | mmf.trainers.callbacks.logistics : progress: 19500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0430, train/total_loss: 0.0000, train/total_loss/avg: 0.0430, max mem: 9224.0, experiment: run, epoch: 74, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 245ms, time_since_start: 02h 40m 58s 087ms, eta: 20m 01s 207ms
2022-04-27T13:52:24 | INFO | mmf.trainers.callbacks.logistics : progress: 19600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0427, train/total_loss: 0.0000, train/total_loss/avg: 0.0427, max mem: 9224.0, experiment: run, epoch: 74, num_updates: 19600, iterations: 19600, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 562ms, time_since_start: 02h 41m 45s 650ms, eta: 19m 20s 905ms
2022-04-27T13:53:11 | INFO | mmf.trainers.callbacks.logistics : progress: 19700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0425, train/total_loss: 0.0000, train/total_loss/avg: 0.0425, max mem: 9224.0, experiment: run, epoch: 75, num_updates: 19700, iterations: 19700, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 229ms, time_since_start: 02h 42m 32s 879ms, eta: 18m 24s 753ms
2022-04-27T13:53:58 | INFO | mmf.trainers.callbacks.logistics : progress: 19800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0423, train/total_loss: 0.0000, train/total_loss/avg: 0.0423, max mem: 9224.0, experiment: run, epoch: 75, num_updates: 19800, iterations: 19800, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 479ms, time_since_start: 02h 43m 20s 359ms, eta: 17m 42s 306ms
2022-04-27T13:54:46 | INFO | mmf.trainers.callbacks.logistics : progress: 19900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0421, train/total_loss: 0.0000, train/total_loss/avg: 0.0421, max mem: 9224.0, experiment: run, epoch: 75, num_updates: 19900, iterations: 19900, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 542ms, time_since_start: 02h 44m 07s 902ms, eta: 16m 55s 367ms
2022-04-27T13:55:33 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-04-27T13:55:33 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-04-27T13:55:37 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-04-27T13:55:45 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-04-27T13:55:45 | INFO | mmf.trainers.callbacks.logistics : progress: 20000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0419, train/total_loss: 0.0000, train/total_loss/avg: 0.0419, max mem: 9224.0, experiment: run, epoch: 76, num_updates: 20000, iterations: 20000, max_updates: 22000, lr: 0.00001, ups: 1.69, time: 59s 022ms, time_since_start: 02h 45m 06s 924ms, eta: 20m 516ms
2022-04-27T13:55:45 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-04-27T13:55:45 | INFO | mmf.common.test_reporter : Predicting for hateful_memes
2022-04-27T13:55:48 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 17
2022-04-27T13:55:48 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-04-27T13:55:49 | INFO | mmf.trainers.callbacks.logistics : progress: 20000/22000, val/hateful_memes/cross_entropy: 3.1955, val/total_loss: 3.1955, val/hateful_memes/accuracy: 0.7093, val/hateful_memes/binary_f1: 0.5169, val/hateful_memes/roc_auc: 0.6900, num_updates: 20000, epoch: 76, iterations: 20000, max_updates: 22000, val_time: 03s 548ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.724632
2022-04-27T13:56:37 | INFO | mmf.trainers.callbacks.logistics : progress: 20100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0417, train/total_loss: 0.0000, train/total_loss/avg: 0.0417, max mem: 9224.0, experiment: run, epoch: 76, num_updates: 20100, iterations: 20100, max_updates: 22000, lr: 0., ups: 2.08, time: 48s 623ms, time_since_start: 02h 45m 59s 098ms, eta: 15m 39s 557ms
2022-04-27T13:57:25 | INFO | mmf.trainers.callbacks.logistics : progress: 20200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0415, train/total_loss: 0.0000, train/total_loss/avg: 0.0415, max mem: 9224.0, experiment: run, epoch: 76, num_updates: 20200, iterations: 20200, max_updates: 22000, lr: 0., ups: 2.13, time: 47s 870ms, time_since_start: 02h 46m 46s 968ms, eta: 14m 36s 316ms
